image_name,Type_1,Type_2,Type_3
145.jpg,0.35932353138923645,0.8236572742462158,0.1767117977142334
146.jpg,0.48408442735671997,0.9549852609634399,0.10491248965263367
147.jpg,0.0736154168844223,0.4772671163082123,0.989058792591095
148.jpg,0.5596135854721069,0.7830862998962402,0.14005997776985168
149.jpg,0.5604416728019714,0.7601512670516968,0.14940789341926575
15.jpg,0.06953632831573486,0.7998427748680115,0.9000551700592041
150.jpg,0.3404822051525116,0.935741662979126,0.1494293212890625
151.jpg,0.06693248450756073,0.24192604422569275,0.9996531009674072
152.jpg,0.07556786388158798,0.47218531370162964,0.9746575951576233
153.jpg,0.06284183263778687,0.2154727727174759,0.9993485808372498
154.jpg,0.753159761428833,0.739968478679657,0.10437971353530884
155.jpg,0.5432003140449524,0.7874656915664673,0.14264363050460815
156.jpg,0.07121853530406952,0.3344419002532959,0.9920310974121094
157.jpg,0.18298500776290894,0.987423300743103,0.21239785850048065
158.jpg,0.0943266898393631,0.5992627739906311,0.967010498046875
159.jpg,0.3139680325984955,0.9271409511566162,0.16517440974712372
16.jpg,0.3384847044944763,1.0,0.09984076023101807
160.jpg,0.7153838276863098,0.768648624420166,0.10684587061405182
161.jpg,0.081973135471344,0.8493772149085999,0.7873458862304688
162.jpg,0.06896910071372986,0.45643776655197144,0.9959222078323364
163.jpg,0.18215066194534302,1.0,0.17915022373199463
164.jpg,0.14430880546569824,1.0,0.1487916111946106
165.jpg,0.8039991855621338,0.6871049404144287,0.0696602612733841
166.jpg,0.32245340943336487,0.7371578812599182,0.27417925000190735
167.jpg,0.06563718616962433,0.2359926551580429,0.998713493347168
168.jpg,0.6507460474967957,0.7585731744766235,0.11954379081726074
169.jpg,0.6547433137893677,0.7715106010437012,0.12352141737937927
17.jpg,0.6581190228462219,0.7781234383583069,0.12793219089508057
170.jpg,0.09578343480825424,0.7797577381134033,0.8248252272605896
171.jpg,0.06383644044399261,0.2031608372926712,0.9997947812080383
172.jpg,0.38435226678848267,0.7974109649658203,0.1930970698595047
173.jpg,0.07511100172996521,0.7022431492805481,0.9477425813674927
174.jpg,0.31122833490371704,0.8945974111557007,0.17439775168895721
175.jpg,0.06498901546001434,0.2817930579185486,0.9979616403579712
176.jpg,0.13853827118873596,0.7606107592582703,0.653636634349823
177.jpg,0.6171415448188782,0.93180251121521,0.06465883553028107
178.jpg,0.0609486848115921,0.17077186703681946,0.9999690055847168
179.jpg,0.7117481231689453,0.7147703766822815,0.11329147219657898
18.jpg,0.8068581223487854,0.7458309531211853,0.07201984524726868
180.jpg,0.05803327262401581,0.16601026058197021,0.999972939491272
181.jpg,0.10156065225601196,1.0,0.34427154064178467
182.jpg,0.061065226793289185,0.2047872692346573,0.9995192289352417
183.jpg,0.21822014451026917,1.0,0.0957290530204773
184.jpg,0.059419289231300354,0.174418643116951,0.999800980091095
185.jpg,0.5555888414382935,0.8941583633422852,0.06939195096492767
186.jpg,0.226470947265625,1.0,0.10005205869674683
187.jpg,0.06987275183200836,0.28142258524894714,0.9987806677818298
188.jpg,0.11171238124370575,1.0,0.30286741256713867
189.jpg,0.1471831202507019,1.0,0.15400360524654388
19.jpg,0.0631067305803299,0.17879712581634521,0.9999164342880249
190.jpg,0.1930987685918808,1.0,0.11815831810235977
191.jpg,0.07406087219715118,0.36198604106903076,0.9927731156349182
192.jpg,0.07773399353027344,0.9007225036621094,0.7277547717094421
193.jpg,0.5373249053955078,0.7509802579879761,0.15131711959838867
194.jpg,0.07438185065984726,0.3470582664012909,0.9902944564819336
195.jpg,0.11997176706790924,1.0,0.20443707704544067
196.jpg,0.7381640076637268,0.7229880094528198,0.1101333498954773
197.jpg,0.7092950940132141,0.7657231092453003,0.11232723295688629
198.jpg,0.06366291642189026,0.21297994256019592,0.9996798038482666
199.jpg,0.15093936026096344,1.0,0.2025863081216812
2.jpg,0.2981896698474884,0.9703578948974609,0.1357531100511551
20.jpg,0.7723440527915955,0.7184186577796936,0.09379468858242035
200.jpg,0.1639479696750641,0.9758033752441406,0.24542339146137238
201.jpg,0.4265214502811432,0.86669921875,0.14684158563613892
202.jpg,0.4438548982143402,0.905109167098999,0.1331057846546173
203.jpg,0.18981248140335083,1.0,0.17606882750988007
204.jpg,0.06528688967227936,0.21137996017932892,0.9996269941329956
205.jpg,0.05824191868305206,0.16642017662525177,0.9999229907989502
206.jpg,0.1317448914051056,1.0,0.21389193832874298
207.jpg,0.1049790233373642,1.0,0.25054001808166504
208.jpg,0.06464572250843048,0.24106259644031525,0.9987653493881226
209.jpg,0.057127997279167175,0.1592063307762146,0.9999212026596069
21.jpg,0.6551936268806458,0.8161323070526123,0.105478435754776
210.jpg,0.05946493148803711,0.19486305117607117,0.9995512366294861
211.jpg,0.17610302567481995,1.0,0.12132616341114044
212.jpg,0.08372977375984192,0.8664107322692871,0.7884427309036255
213.jpg,0.06750774383544922,0.3898029923439026,0.9930140376091003
214.jpg,0.6813535690307617,0.7343612909317017,0.12266531586647034
215.jpg,0.7327899932861328,0.7876191139221191,0.101932093501091
216.jpg,0.6717227101325989,0.7837273478507996,0.11790557205677032
217.jpg,0.8071659207344055,0.7194908857345581,0.0858214944601059
218.jpg,0.1681658774614334,1.0,0.15644851326942444
219.jpg,0.05679289996623993,0.16014021635055542,0.9999668598175049
22.jpg,0.1363539695739746,1.0,0.17111657559871674
220.jpg,0.215363547205925,1.0,0.1423107087612152
221.jpg,0.07221616804599762,0.3466508686542511,0.998954176902771
222.jpg,0.059510186314582825,0.16525757312774658,0.9999563694000244
223.jpg,0.07374052703380585,0.6284762620925903,0.9664685726165771
224.jpg,0.07168905436992645,0.35354331135749817,0.9968531727790833
225.jpg,0.6134824156761169,0.8338780999183655,0.12169589102268219
226.jpg,0.08883433789014816,0.7443422675132751,0.8805565237998962
227.jpg,0.07021023333072662,0.737610936164856,0.9430004954338074
228.jpg,0.4184550940990448,0.9624956250190735,0.09697744250297546
229.jpg,0.08823937177658081,0.6886278390884399,0.92103111743927
23.jpg,0.1782280057668686,1.0,0.12052109092473984
230.jpg,0.11368323862552643,0.6670751571655273,0.8624386787414551
231.jpg,0.7959660887718201,0.731990396976471,0.0907822847366333
232.jpg,0.7212549448013306,0.7488298416137695,0.11324851214885712
233.jpg,0.7908888459205627,0.7028874158859253,0.0929621160030365
234.jpg,0.06090475618839264,0.16760686039924622,0.9999314546585083
235.jpg,0.15466460585594177,1.0,0.16318754851818085
236.jpg,0.10929455608129501,0.9852426648139954,0.3851572871208191
237.jpg,0.15617720782756805,0.9745066165924072,0.2424420416355133
238.jpg,0.07440498471260071,0.7810992002487183,0.893006443977356
239.jpg,0.2816449701786041,0.8882656097412109,0.1902618259191513
24.jpg,0.5207496881484985,0.8619769811630249,0.10994185507297516
240.jpg,0.07098643481731415,0.7658271193504333,0.9227838516235352
241.jpg,0.28501391410827637,0.8861293792724609,0.20052652060985565
242.jpg,0.10737068206071854,0.7599588632583618,0.789686381816864
243.jpg,0.7568674683570862,0.761308491230011,0.10347187519073486
244.jpg,0.09875817596912384,1.0,0.4026280343532562
245.jpg,0.7743070125579834,0.7462190389633179,0.08624233305454254
246.jpg,0.19803868234157562,1.0,0.11539780348539352
247.jpg,0.08180499076843262,0.7191939949989319,0.9330072999000549
248.jpg,0.1221238374710083,0.9441059827804565,0.501624345779419
249.jpg,0.10147888213396072,1.0,0.334338903427124
25.jpg,0.266035258769989,1.0,0.10838659107685089
250.jpg,0.07359634339809418,0.9337319135665894,0.711673378944397
251.jpg,0.1065741553902626,0.9260401725769043,0.572253406047821
252.jpg,0.11898763477802277,0.7625870704650879,0.6985359787940979
253.jpg,0.0716773122549057,0.3031699061393738,0.9994788765907288
254.jpg,0.05944089591503143,0.16886959969997406,0.9999819993972778
255.jpg,0.09279295057058334,1.0,0.32036879658699036
256.jpg,0.05918797850608826,0.1749180555343628,0.9999561309814453
257.jpg,0.605306088924408,0.845311164855957,0.11954133212566376
258.jpg,0.08541733026504517,0.9277043342590332,0.7108278274536133
259.jpg,0.09533548355102539,1.0,0.34167829155921936
26.jpg,0.42936497926712036,0.9506332874298096,0.11379210650920868
260.jpg,0.5375052690505981,0.8897297382354736,0.11612114310264587
261.jpg,0.7392929196357727,0.7444350719451904,0.08066518604755402
262.jpg,0.7864688038825989,0.711550235748291,0.09442342817783356
263.jpg,0.38657280802726746,0.9955748319625854,0.11120040714740753
264.jpg,0.07114553451538086,0.65714031457901,0.9693361520767212
265.jpg,0.07060977816581726,0.27731016278266907,0.9964175224304199
266.jpg,0.05971743166446686,0.15632264316082,0.9999996423721313
267.jpg,0.7297232151031494,0.716194748878479,0.11472077667713165
268.jpg,0.4503993093967438,0.9032775163650513,0.11084245145320892
269.jpg,0.7926247715950012,0.720461368560791,0.09112843871116638
27.jpg,0.08530470728874207,0.9750888347625732,0.5865427851676941
270.jpg,0.06144331395626068,0.19371925294399261,0.9999182224273682
271.jpg,0.6252818703651428,0.7773168683052063,0.125980943441391
272.jpg,0.08874502778053284,0.8400144577026367,0.8053889274597168
273.jpg,0.06794752180576324,0.33912354707717896,0.9958961009979248
274.jpg,0.16651873290538788,1.0,0.16318637132644653
275.jpg,0.06481334567070007,0.2686551511287689,0.997108519077301
276.jpg,0.07304014265537262,0.6568207740783691,0.962285578250885
277.jpg,0.16850723326206207,0.8940683603286743,0.3070448040962219
278.jpg,0.1070265844464302,1.0,0.2510829567909241
279.jpg,0.07512462139129639,0.6054484844207764,0.9644191265106201
28.jpg,0.1600482165813446,1.0,0.19193336367607117
280.jpg,0.15335918962955475,0.9510583877563477,0.2866334021091461
281.jpg,0.062319859862327576,0.1960129737854004,0.9994404911994934
282.jpg,0.16228355467319489,1.0,0.20092405378818512
283.jpg,0.11151610314846039,0.8407924175262451,0.686921238899231
284.jpg,0.06087827682495117,0.16385041177272797,0.9999973773956299
285.jpg,0.21569932997226715,1.0,0.10091061890125275
286.jpg,0.09585253894329071,1.0,0.3628731966018677
287.jpg,0.06924618780612946,0.34380847215652466,0.996225118637085
288.jpg,0.06825660914182663,0.25449231266975403,0.9962484240531921
289.jpg,0.3421194851398468,0.8449641466140747,0.18460145592689514
29.jpg,0.08733528107404709,0.9401991963386536,0.6827588677406311
290.jpg,0.09571316838264465,1.0,0.3984120488166809
291.jpg,0.46395668387413025,0.9058253765106201,0.11028444766998291
292.jpg,0.7166684865951538,0.769137978553772,0.11352822184562683
293.jpg,0.7091058492660522,0.7298254370689392,0.11566789448261261
294.jpg,0.6779083013534546,0.8099489212036133,0.11245138943195343
295.jpg,0.40981215238571167,0.867571234703064,0.1551806628704071
296.jpg,0.1964571475982666,1.0,0.16986910998821259
297.jpg,0.39641398191452026,0.905919075012207,0.13994501531124115
298.jpg,0.20506605505943298,0.9033612012863159,0.2800525724887848
299.jpg,0.16930073499679565,1.0,0.15989455580711365
3.jpg,0.07361386716365814,0.587972104549408,0.9804806113243103
30.jpg,0.17054688930511475,1.0,0.139511376619339
300.jpg,0.21461136639118195,1.0,0.10676988214254379
301.jpg,0.06384044885635376,0.19276468455791473,0.9995637536048889
302.jpg,0.0750342458486557,0.6900483965873718,0.9281604886054993
303.jpg,0.4242488741874695,0.8989079594612122,0.1332475244998932
304.jpg,0.7460182905197144,0.714195966720581,0.10819736123085022
305.jpg,0.2115514874458313,1.0,0.105361208319664
306.jpg,0.4454908072948456,0.9663282036781311,0.0969783216714859
307.jpg,0.07302078604698181,0.35720518231391907,0.9974307417869568
308.jpg,0.7532872557640076,0.7530581951141357,0.10301390290260315
309.jpg,0.07231926918029785,0.4798737168312073,0.9880394339561462
31.jpg,0.27413836121559143,0.8352975249290466,0.2239503264427185
310.jpg,0.11314556002616882,1.0,0.21754519641399384
311.jpg,0.34364864230155945,0.794135332107544,0.22071878612041473
312.jpg,0.4040931761264801,0.9719021320343018,0.11569799482822418
313.jpg,0.07491573691368103,0.7057679891586304,0.934630811214447
314.jpg,0.16896569728851318,1.0,0.1212071105837822
315.jpg,0.35523340106010437,0.8868955373764038,0.1589023768901825
316.jpg,0.6376755833625793,0.7453334927558899,0.12865084409713745
317.jpg,0.11598971486091614,1.0,0.22396598756313324
318.jpg,0.2475362867116928,0.9711028337478638,0.18100577592849731
319.jpg,0.17344728112220764,1.0,0.11259491741657257
32.jpg,0.34851759672164917,0.8156441450119019,0.19806760549545288
320.jpg,0.30786654353141785,1.0,0.09186537563800812
321.jpg,0.10451273620128632,1.0,0.37849435210227966
322.jpg,0.06249590218067169,0.20128929615020752,0.9993522763252258
323.jpg,0.18593397736549377,0.9095103740692139,0.2638194262981415
324.jpg,0.15714327991008759,1.0,0.21091952919960022
325.jpg,0.10519309341907501,1.0,0.31391641497612
326.jpg,0.058920904994010925,0.16652345657348633,0.9999831914901733
327.jpg,0.06355683505535126,0.19061335921287537,0.9995155334472656
328.jpg,0.06702108681201935,0.35667428374290466,0.9957315325737
329.jpg,0.09098745137453079,0.9790346622467041,0.5632566213607788
33.jpg,0.1540849506855011,1.0,0.154539555311203
330.jpg,0.3233489692211151,0.9167414903640747,0.15918247401714325
331.jpg,0.685112476348877,0.7591883540153503,0.12120221555233002
332.jpg,0.7306862473487854,0.728175938129425,0.11101023852825165
333.jpg,0.06495153903961182,0.2166517823934555,0.9995923638343811
334.jpg,0.08011431992053986,0.9098840355873108,0.7211082577705383
335.jpg,0.09940426051616669,0.8187840580940247,0.714280903339386
336.jpg,0.7291452288627625,0.7348098754882812,0.11485537886619568
337.jpg,0.08236609399318695,0.9472154378890991,0.6647176146507263
338.jpg,0.24669931828975677,0.8646751046180725,0.2358655333518982
339.jpg,0.0734209269285202,0.37498539686203003,0.9960125684738159
34.jpg,0.11937359720468521,1.0,0.2044532150030136
340.jpg,0.7558115720748901,0.7118184566497803,0.10647369921207428
341.jpg,0.08800828456878662,1.0,0.45131489634513855
342.jpg,0.3375200629234314,0.8821902275085449,0.16416773200035095
343.jpg,0.05903203785419464,0.17222461104393005,0.999950647354126
344.jpg,0.6961997151374817,0.8049074411392212,0.11136747896671295
345.jpg,0.15967607498168945,1.0,0.12108441442251205
346.jpg,0.11519978940486908,0.7337207198143005,0.8255153298377991
347.jpg,0.7814310789108276,0.7009310722351074,0.09840221703052521
348.jpg,0.06690533459186554,0.36169004440307617,0.9952722191810608
349.jpg,0.11339452862739563,1.0,0.2915698289871216
35.jpg,0.09778416901826859,0.6900070905685425,0.8870494961738586
350.jpg,0.058892473578453064,0.1863890141248703,0.9996787309646606
351.jpg,0.09192490577697754,1.0,0.4338294565677643
352.jpg,0.13315340876579285,0.9573945999145508,0.3232065737247467
353.jpg,0.058752045035362244,0.17074637115001678,0.9999725818634033
354.jpg,0.7554864287376404,0.7329341173171997,0.10658092796802521
355.jpg,0.6871315240859985,0.720478892326355,0.1184622198343277
356.jpg,0.7525869607925415,0.7626261711120605,0.10060633718967438
357.jpg,0.16743701696395874,1.0,0.14801929891109467
358.jpg,0.19223299622535706,1.0,0.12705913186073303
359.jpg,0.07245303690433502,0.5504049062728882,0.9825628995895386
36.jpg,0.37903743982315063,0.923961877822876,0.1371612846851349
360.jpg,0.5387914180755615,0.8884155750274658,0.1136937290430069
361.jpg,0.11324708163738251,1.0,0.23972781002521515
362.jpg,0.13535001873970032,1.0,0.1605457365512848
363.jpg,0.0728323757648468,0.5055378675460815,0.9923824667930603
364.jpg,0.07286377251148224,0.5064162015914917,0.9887978434562683
365.jpg,0.0648842602968216,0.3201970160007477,0.9929988384246826
366.jpg,0.05831848084926605,0.16751140356063843,0.9999290704727173
367.jpg,0.6420580148696899,0.7503984570503235,0.12969160079956055
368.jpg,0.14692257344722748,0.6689912676811218,0.8544740676879883
369.jpg,0.155336394906044,1.0,0.12840107083320618
37.jpg,0.6380502581596375,0.7802362442016602,0.12833330035209656
370.jpg,0.17942646145820618,0.9455779790878296,0.2587015926837921
371.jpg,0.2516687214374542,0.8514877557754517,0.23955366015434265
372.jpg,0.07103753089904785,0.4060900807380676,0.9937052130699158
373.jpg,0.20894098281860352,1.0,0.1175684705376625
374.jpg,0.10963127017021179,1.0,0.2383844554424286
375.jpg,0.7618633508682251,0.7724043726921082,0.06828545033931732
376.jpg,0.06962807476520538,0.2685792148113251,0.9993104934692383
377.jpg,0.27571767568588257,1.0,0.09181438386440277
378.jpg,0.09564323723316193,1.0,0.3778361976146698
379.jpg,0.06052426993846893,0.1945442259311676,0.9996576309204102
38.jpg,0.15238749980926514,1.0,0.19462385773658752
380.jpg,0.1389802247285843,1.0,0.17011451721191406
381.jpg,0.08653970062732697,0.6294835209846497,0.9328268766403198
382.jpg,0.733924925327301,0.7037160992622375,0.10304370522499084
383.jpg,0.15326890349388123,0.9744985103607178,0.269309937953949
384.jpg,0.07042047381401062,0.4379730522632599,0.9897129535675049
385.jpg,0.21335124969482422,0.8926491141319275,0.23822566866874695
386.jpg,0.06784221529960632,0.2638145685195923,0.9958949089050293
387.jpg,0.09144791960716248,0.97018963098526,0.5034998059272766
388.jpg,0.07903972268104553,0.8039118647575378,0.8498966097831726
389.jpg,0.1705489158630371,1.0,0.11188013851642609
39.jpg,0.17368854582309723,1.0,0.1471395492553711
390.jpg,0.4375274181365967,0.9036647081375122,0.12576447427272797
391.jpg,0.06978240609169006,0.6989148855209351,0.9629295468330383
392.jpg,0.14067383110523224,1.0,0.14720702171325684
393.jpg,0.06672802567481995,0.23790346086025238,0.9991427659988403
394.jpg,0.09215201437473297,0.7548450827598572,0.8615111112594604
395.jpg,0.22470295429229736,0.9855380058288574,0.17542926967144012
396.jpg,0.38344284892082214,0.9792543649673462,0.11007776856422424
397.jpg,0.5688368082046509,0.8062486052513123,0.1391581892967224
398.jpg,0.07480286061763763,0.8508701324462891,0.822951078414917
399.jpg,0.12440977245569229,1.0,0.33347195386886597
4.jpg,0.058553025126457214,0.163896843791008,0.9999822378158569
40.jpg,0.07445187866687775,0.5729436278343201,0.9908497333526611
400.jpg,0.07276113331317902,0.4018823504447937,0.9835426807403564
401.jpg,0.17165377736091614,1.0,0.11150538921356201
402.jpg,0.47858840227127075,0.8724322319030762,0.1374969482421875
403.jpg,0.7053239345550537,0.8004052639007568,0.10094036161899567
404.jpg,0.7106359601020813,0.785624623298645,0.10440108180046082
405.jpg,0.7770373225212097,0.7135148644447327,0.1067851334810257
406.jpg,0.6859409213066101,0.738132894039154,0.11252173781394958
407.jpg,0.3799031972885132,1.0,0.09482596814632416
408.jpg,0.11756113171577454,1.0,0.21126261353492737
409.jpg,0.06575252115726471,0.22137054800987244,0.9986318945884705
41.jpg,0.1349608153104782,1.0,0.16362367570400238
410.jpg,0.11401285976171494,1.0,0.41421055793762207
411.jpg,0.2334812432527542,1.0,0.16179895401000977
412.jpg,0.12464156001806259,0.8562881946563721,0.5607061386108398
413.jpg,0.07111918926239014,0.698574960231781,0.9791437983512878
414.jpg,0.05713784694671631,0.161268413066864,0.9998756647109985
415.jpg,0.25637438893318176,1.0,0.10287947952747345
416.jpg,0.7978011965751648,0.7005060315132141,0.07857561111450195
417.jpg,0.21254324913024902,1.0,0.15765772759914398
418.jpg,0.07796765863895416,0.32758232951164246,0.9963439106941223
419.jpg,0.41170698404312134,0.8238706588745117,0.1584831327199936
42.jpg,0.06733505427837372,0.7996162176132202,0.9207773208618164
420.jpg,0.06553371250629425,0.2445753812789917,0.9991554021835327
421.jpg,0.08347350358963013,0.8444107174873352,0.8058866858482361
422.jpg,0.07319802045822144,0.5810109376907349,0.9754229187965393
423.jpg,0.06251777708530426,0.20281565189361572,0.9997227787971497
424.jpg,0.07194127142429352,0.7368450164794922,0.9191917181015015
425.jpg,0.06488131731748581,0.21564549207687378,0.9970160722732544
426.jpg,0.15897773206233978,1.0,0.1264515370130539
427.jpg,0.13660693168640137,1.0,0.28026872873306274
428.jpg,0.1343594342470169,1.0,0.20143069326877594
429.jpg,0.12477880716323853,0.7213059663772583,0.7833941578865051
43.jpg,0.07407917082309723,0.6387965679168701,0.976067841053009
430.jpg,0.08175978809595108,0.6497475504875183,0.928875744342804
431.jpg,0.7993237972259521,0.7369705438613892,0.09128057956695557
432.jpg,0.07272423803806305,0.417316198348999,0.9886946082115173
433.jpg,0.06001962721347809,0.1553129106760025,1.0
434.jpg,0.7636390328407288,0.7419205904006958,0.10191904008388519
435.jpg,0.06158590316772461,0.18486684560775757,0.9995242357254028
436.jpg,0.5533347129821777,0.9348478317260742,0.08154501020908356
437.jpg,0.32994088530540466,0.8822407722473145,0.19067317247390747
438.jpg,0.15701237320899963,1.0,0.14932988584041595
439.jpg,0.14169597625732422,1.0,0.1698448807001114
44.jpg,0.20870843529701233,1.0,0.16758307814598083
440.jpg,0.058512717485427856,0.1835881918668747,0.9997275471687317
441.jpg,0.2337632030248642,0.9744898080825806,0.16291354596614838
442.jpg,0.7644683122634888,0.7243414521217346,0.10022208094596863
443.jpg,0.08890542387962341,0.9695355892181396,0.5516853332519531
444.jpg,0.6522312164306641,0.8331655263900757,0.10513146221637726
445.jpg,0.09152813255786896,0.8052005171775818,0.8074883222579956
446.jpg,0.6742612719535828,0.7683634757995605,0.12152931094169617
447.jpg,0.19122199714183807,1.0,0.12252035737037659
448.jpg,0.11130363494157791,1.0,0.23140208423137665
449.jpg,0.3480222225189209,1.0,0.10705626010894775
45.jpg,0.09487505257129669,1.0,0.2873068153858185
450.jpg,0.06850063800811768,0.2961724102497101,0.9983060359954834
451.jpg,0.29096734523773193,1.0,0.11962409317493439
452.jpg,0.0589749813079834,0.1796215921640396,0.9999303817749023
453.jpg,0.6661840677261353,0.7503365278244019,0.12139478325843811
454.jpg,0.2707461714744568,0.9743912220001221,0.13752523064613342
455.jpg,0.5547369718551636,0.7337127327919006,0.1464988738298416
456.jpg,0.2655102610588074,0.8863757848739624,0.20344971120357513
457.jpg,0.7659942507743835,0.7330566644668579,0.09650015830993652
458.jpg,0.13569214940071106,1.0,0.1663619875907898
459.jpg,0.7238714098930359,0.7578595280647278,0.1012115627527237
46.jpg,0.13611097633838654,0.8329706192016602,0.6495204567909241
460.jpg,0.6845411658287048,0.7198654413223267,0.11527581512928009
461.jpg,0.06753510236740112,0.3172343373298645,0.994478702545166
462.jpg,0.13592252135276794,1.0,0.22545138001441956
463.jpg,0.1903742104768753,0.8804492950439453,0.3069837689399719
464.jpg,0.8052768111228943,0.7130637168884277,0.08703309297561646
465.jpg,0.15752477943897247,1.0,0.12331104278564453
466.jpg,0.4030735492706299,1.0,0.09760122001171112
467.jpg,0.2649799585342407,1.0,0.11737002432346344
468.jpg,0.2245292216539383,1.0,0.13560602068901062
469.jpg,0.11667314171791077,1.0,0.28867119550704956
47.jpg,0.7057121396064758,0.749556303024292,0.11647507548332214
470.jpg,0.7559145092964172,0.748266339302063,0.0943436324596405
471.jpg,0.6173325181007385,0.8113940954208374,0.10457493364810944
472.jpg,0.2394304871559143,1.0,0.10960593819618225
473.jpg,0.12949638068675995,1.0,0.21705791354179382
474.jpg,0.10768734663724899,1.0,0.24563099443912506
475.jpg,0.17594562470912933,1.0,0.11556677520275116
476.jpg,0.3126496970653534,1.0,0.10359470546245575
477.jpg,0.7626659870147705,0.7189306020736694,0.08867418766021729
478.jpg,0.16585668921470642,1.0,0.2025514394044876
479.jpg,0.0708673745393753,0.7761496305465698,0.9119575619697571
48.jpg,0.058246269822120667,0.17412403225898743,0.9997342228889465
480.jpg,0.20007191598415375,1.0,0.11052627861499786
481.jpg,0.07230894267559052,0.4603942632675171,0.9907322525978088
482.jpg,0.7735072374343872,0.7466892004013062,0.08710905909538269
483.jpg,0.7417106032371521,0.7414258718490601,0.10625611245632172
484.jpg,0.7067662477493286,0.7577402591705322,0.11214114725589752
485.jpg,0.07085347175598145,0.5678221583366394,0.9739607572555542
486.jpg,0.06813482940196991,0.34313249588012695,0.9939382076263428
487.jpg,0.4466061294078827,0.7494320273399353,0.18690422177314758
488.jpg,0.16779977083206177,1.0,0.15292726457118988
489.jpg,0.12874111533164978,1.0,0.22023016214370728
49.jpg,0.06912045180797577,0.3868045508861542,0.990948498249054
490.jpg,0.1527438759803772,1.0,0.1592901051044464
491.jpg,0.18909771740436554,1.0,0.14791928231716156
492.jpg,0.45682650804519653,0.9640835523605347,0.10412748157978058
493.jpg,0.16809949278831482,1.0,0.15347862243652344
494.jpg,0.09036274254322052,0.5653355121612549,0.9680061936378479
495.jpg,0.16569148004055023,1.0,0.11885174363851547
496.jpg,0.06356890499591827,0.241405189037323,0.9990772008895874
497.jpg,0.5383731722831726,0.9102236032485962,0.08447089791297913
498.jpg,0.2518445551395416,0.875332236289978,0.21825142204761505
